filename,width,height,class,xmin,ymin,xmax,ymax
MaskNet - Resized (361).jpg,540,720,Mask,104,219,325,500
MaskNet - Resized (362).jpg,540,720,Mask,95,151,271,483
MaskNet - Resized (363).jpg,540,720,Mask,137,224,462,422
MaskNet - Resized (364).jpg,540,720,Mask,108,348,283,602
MaskNet - Resized (365).jpg,540,720,Mask,98,271,376,432
MaskNet - Resized (366).jpg,540,720,Mask,1,253,326,403
MaskNet - Resized (367).jpg,540,720,Mask,79,251,265,565
MaskNet - Resized (368).jpg,540,720,Mask,187,388,424,597
MaskNet - Resized (369).jpg,540,720,Mask,99,341,327,549
MaskNet - Resized (37).jpg,540,720,Mask,248,355,407,568
MaskNet - Resized (370).jpg,540,720,Mask,262,245,474,478
MaskNet - Resized (371).jpg,540,720,Mask,148,212,333,617
MaskNet - Resized (372).jpg,540,720,Mask,55,230,341,506
MaskNet - Resized (373).jpg,540,720,Mask,36,252,357,465
MaskNet - Resized (374).jpg,540,720,Mask,178,227,432,469
MaskNet - Resized (375).jpg,540,720,Mask,39,359,357,511
MaskNet - Resized (376).jpg,540,720,Mask,110,189,266,468
MaskNet - Resized (377).jpg,540,720,Mask,43,426,316,600
MaskNet - Resized (378).jpg,540,720,Mask,110,327,265,541
MaskNet - Resized (379).jpg,540,720,Mask,125,436,383,588
MaskNet - Resized (38).jpg,540,720,Mask,151,427,351,585
MaskNet - Resized (380).jpg,540,720,Mask,173,371,304,633
MaskNet - Resized (381).jpg,540,720,Mask,66,357,284,483
MaskNet - Resized (382).jpg,540,720,Mask,183,421,342,637
MaskNet - Resized (383).jpg,540,720,Mask,119,401,293,580
MaskNet - Resized (384).jpg,540,720,Mask,115,448,303,543
MaskNet - Resized (385).jpg,540,720,Mask,133,315,276,565
MaskNet - Resized (386).jpg,540,720,Mask,98,347,390,492
MaskNet - Resized (387).jpg,540,720,Mask,42,283,245,512
MaskNet - Resized (388).jpg,540,720,Mask,21,213,318,550
MaskNet - Resized (389).jpg,540,720,Mask,46,351,376,609
MaskNet - Resized (39).jpg,540,720,Mask,213,392,341,484
MaskNet - Resized (390).jpg,540,720,Mask,1,286,318,496
MaskNet - Resized (391).jpg,540,720,Mask,157,365,402,591
MaskNet - Resized (392).jpg,540,720,Mask,93,309,320,618
MaskNet - Resized (393).jpg,540,720,Mask,156,172,432,420
MaskNet - Resized (394).jpg,540,720,Mask,138,127,377,423
MaskNet - Resized (395).jpg,540,720,Mask,75,98,361,344
MaskNet - Resized (396).jpg,540,720,Mask,18,159,348,421
MaskNet - Resized (397).jpg,540,720,Mask,30,289,432,469
MaskNet - Resized (398).jpg,540,720,Mask,21,258,391,473
MaskNet - Resized (399).jpg,540,720,Mask,148,280,359,606
MaskNet - Resized (4).jpg,540,720,Mask,121,128,366,618
MaskNet - Resized (40).jpg,540,720,Mask,229,488,281,587
MaskNet - Resized (400).jpg,540,720,Mask,87,304,419,498
MaskNet - Resized (401).jpg,540,720,Mask,108,395,310,589
MaskNet - Resized (402).jpg,540,720,Mask,145,353,330,542
MaskNet - Resized (403).jpg,540,720,Mask,112,220,230,462
MaskNet - Resized (404).jpg,540,720,Mask,114,330,362,465
MaskNet - Resized (405).jpg,540,720,Mask,239,232,403,456
MaskNet - Resized (406).jpg,540,720,Mask,99,306,318,574
MaskNet - Resized (407).jpg,540,720,Mask,46,299,342,473
MaskNet - Resized (408).jpg,540,720,Mask,188,334,355,576
MaskNet - Resized (409).jpg,540,720,Mask,35,227,286,397
MaskNet - Resized (41).jpg,540,720,Mask,142,430,308,524
MaskNet - Resized (410).jpg,540,720,Mask,253,182,453,436
MaskNet - Resized (411).jpg,540,720,Mask,42,360,330,553
MaskNet - Resized (412).jpg,540,720,Mask,102,292,289,534
MaskNet - Resized (413).jpg,540,720,Mask,96,273,384,512
MaskNet - Resized (414).jpg,540,720,Mask,189,205,453,426
MaskNet - Resized (415).jpg,540,720,Mask,68,187,363,417
MaskNet - Resized (416).jpg,540,720,Mask,167,189,363,593
MaskNet - Resized (417).jpg,540,720,Mask,106,216,442,495
MaskNet - Resized (418).jpg,540,720,Mask,169,142,412,568
MaskNet - Resized (419).jpg,540,720,Mask,1,143,397,441
MaskNet - Resized (42).jpg,540,720,Mask,190,368,401,508
MaskNet - Resized (420).jpg,540,720,Mask,1,186,416,428
MaskNet - Resized (421).jpg,540,720,Mask,86,92,290,547
MaskNet - Resized (422).jpg,540,720,Mask,48,186,318,530
MaskNet - Resized (423).jpg,540,720,Mask,135,281,362,542
MaskNet - Resized (424).jpg,540,720,Mask,70,322,383,473
MaskNet - Resized (425).jpg,540,720,Mask,112,325,319,601
MaskNet - Resized (426).jpg,540,720,Mask,62,327,433,492
MaskNet - Resized (427).jpg,540,720,Mask,104,430,430,577
MaskNet - Resized (428).jpg,540,720,Mask,98,337,258,644
MaskNet - Resized (429).jpg,540,720,Mask,78,371,426,532
MaskNet - Resized (43).jpg,540,720,Mask,222,409,334,591
MaskNet - Resized (430).jpg,540,720,Mask,81,306,274,570
MaskNet - Resized (431).jpg,540,720,Mask,1,269,265,565
MaskNet - Resized (432).jpg,540,720,Mask,134,356,412,550
MaskNet - Resized (433).jpg,540,720,Mask,127,377,293,681
MaskNet - Resized (434).jpg,540,720,Mask,140,300,397,477
MaskNet - Resized (435).jpg,540,720,Mask,82,321,333,468
MaskNet - Resized (436).jpg,540,720,Mask,117,279,289,493
MaskNet - Resized (437).jpg,540,720,Mask,95,230,232,442
MaskNet - Resized (438).jpg,540,720,Mask,70,338,364,459
MaskNet - Resized (439).jpg,540,720,Mask,16,295,291,440
MaskNet - Resized (44).jpg,540,720,Mask,303,539,374,630
MaskNet - Resized (440).jpg,540,720,Mask,4,253,180,508
MaskNet - Resized (441).jpg,540,720,Mask,89,304,324,448
MaskNet - Resized (442).jpg,540,720,Mask,124,301,265,549
MaskNet - Resized (443).jpg,540,720,Mask,168,183,391,349
MaskNet - Resized (444).jpg,540,720,Mask,101,298,310,400
MaskNet - Resized (445).jpg,540,720,Mask,4,318,324,537
MaskNet - Resized (446).jpg,540,720,Mask,68,241,321,506
MaskNet - Resized (447).jpg,540,720,Mask,43,248,434,466
MaskNet - Resized (448).jpg,540,720,Mask,74,159,396,558
MaskNet - Resized (449).jpg,540,720,Mask,1,208,427,440
MaskNet - Resized (45).jpg,540,720,Mask,204,499,309,609
MaskNet - Resized (450).jpg,540,720,Mask,107,208,398,400
MaskNet - Resized (451).jpg,540,720,Mask,80,196,485,395
MaskNet - Resized (452).jpg,540,720,Mask,82,117,362,474
MaskNet - Resized (453).jpg,540,720,Mask,157,295,239,463
MaskNet - Resized (454).jpg,540,720,Mask,171,327,362,425
MaskNet - Resized (455).jpg,540,720,Mask,171,347,339,476
MaskNet - Resized (456).jpg,540,720,Mask,127,172,265,385
MaskNet - Resized (457).jpg,540,720,Mask,218,186,409,396
MaskNet - Resized (458).jpg,540,720,Mask,84,191,332,368
MaskNet - Resized (459).jpg,540,720,Mask,117,235,280,430
MaskNet - Resized (46).jpg,540,720,Mask,212,369,312,490
MaskNet - Resized (460).jpg,540,720,Mask,106,209,282,443
MaskNet - Resized (461).jpg,540,720,Mask,120,69,331,366
MaskNet - Resized (462).jpg,540,720,Mask,258,333,414,548
MaskNet - Resized (463).jpg,540,720,Mask,229,121,442,320
MaskNet - Resized (464).jpg,540,720,Mask,212,300,374,512
MaskNet - Resized (465).jpg,540,720,Mask,80,199,321,488
MaskNet - Resized (466).jpg,540,720,Mask,117,395,301,629
MaskNet - Resized (467).jpg,540,720,Mask,18,412,357,651
MaskNet - Resized (468).jpg,540,720,Mask,1,371,258,664
MaskNet - Resized (469).jpg,540,720,Mask,145,368,425,598
MaskNet - Resized (47).jpg,540,720,Mask,198,362,329,448
MaskNet - Resized (470).jpg,540,720,Mask,92,317,407,536
MaskNet - Resized (471).jpg,540,720,Mask,39,386,385,650
MaskNet - Resized (472).jpg,540,720,Mask,107,390,378,599
MaskNet - Resized (473).jpg,540,720,Mask,94,348,287,527
MaskNet - Resized (474).jpg,540,720,Mask,219,323,388,461
MaskNet - Resized (475).jpg,540,720,Mask,262,306,395,434
MaskNet - Resized (476).jpg,540,720,Mask,159,324,338,445
MaskNet - Resized (477).jpg,540,720,Mask,109,259,373,416
MaskNet - Resized (478).jpg,540,720,Mask,92,211,341,498
MaskNet - Resized (479).jpg,540,720,Mask,68,215,339,530
MaskNet - Resized (48).jpg,540,720,Mask,236,369,409,456
MaskNet - Resized (480).jpg,540,720,Mask,8,261,425,487
MaskNet - Resized (481).jpg,540,720,Mask,65,186,341,553
MaskNet - Resized (482).jpg,540,720,Mask,1,221,313,447
MaskNet - Resized (483).jpg,540,720,Mask,1,208,174,472
MaskNet - Resized (484).jpg,540,720,Mask,1,306,306,523
MaskNet - Resized (485).jpg,540,720,Mask,32,167,187,584
MaskNet - Resized (486).jpg,540,720,Mask,22,143,265,507
MaskNet - Resized (487).jpg,540,720,Mask,56,161,279,533
MaskNet - Resized (488).jpg,540,720,Mask,16,167,277,456
MaskNet - Resized (489).jpg,540,720,Mask,149,218,396,336
MaskNet - Resized (49).jpg,540,720,Mask,215,355,368,521
MaskNet - Resized (490).jpg,540,720,Mask,81,124,373,579
MaskNet - Resized (491).jpg,540,720,Mask,40,436,327,557
MaskNet - Resized (492).jpg,540,720,Mask,96,400,268,720
MaskNet - Resized (493).jpg,540,720,Mask,1,392,333,562
MaskNet - Resized (494).jpg,540,720,Mask,1,369,345,588
MaskNet - Resized (495).jpg,540,720,Mask,105,340,332,720
MaskNet - Resized (496).jpg,540,720,Mask,21,292,339,558
MaskNet - Resized (497).jpg,540,720,Mask,9,321,385,503
MaskNet - Resized (498).jpg,540,720,Mask,1,313,230,613
MaskNet - Resized (499).jpg,540,720,Mask,183,223,405,656
MaskNet - Resized (5).jpg,540,720,Mask,171,237,312,416
MaskNet - Resized (50).jpg,540,720,Mask,247,404,345,491
MaskNet - Resized (500).jpg,540,720,Mask,45,394,479,593
MaskNet - Resized (501).jpg,540,720,Mask,49,401,373,533
MaskNet - Resized (502).jpg,540,720,Mask,131,264,246,520
MaskNet - Resized (503).jpg,540,720,Mask,239,343,472,444
MaskNet - Resized (504).jpg,540,720,Mask,124,380,325,567
MaskNet - Resized (505).jpg,540,720,Mask,151,243,312,412
MaskNet - Resized (506).jpg,540,720,Mask,93,333,304,633
MaskNet - Resized (507).jpg,540,720,Mask,21,400,383,653
MaskNet - Resized (508).jpg,540,720,Mask,21,347,365,551
MaskNet - Resized (509).jpg,540,720,Mask,53,313,283,595
MaskNet - Resized (51).jpg,540,720,Mask,271,486,353,561
MaskNet - Resized (510).jpg,540,720,Mask,96,324,492,577
MaskNet - Resized (511).jpg,540,720,Mask,133,227,329,539
MaskNet - Resized (512).jpg,540,720,Mask,33,276,371,541
MaskNet - Resized (513).jpg,540,720,Mask,122,345,340,645
MaskNet - Resized (514).jpg,540,720,Mask,44,324,384,550
MaskNet - Resized (515).jpg,540,720,Mask,123,310,369,565
MaskNet - Resized (516).jpg,540,720,Mask,47,263,327,676
MaskNet - Resized (517).jpg,540,720,Mask,110,275,492,583
MaskNet - Resized (518).jpg,540,720,Mask,107,342,401,563
MaskNet - Resized (519).jpg,540,720,Mask,86,377,327,609
MaskNet - Resized (52).jpg,540,720,Mask,226,584,290,653
MaskNet - Resized (520).jpg,540,720,Mask,60,386,378,558
MaskNet - Resized (521).jpg,540,720,Mask,39,328,285,592
MaskNet - Resized (522).jpg,540,720,Mask,157,269,321,550
MaskNet - Resized (523).jpg,540,720,Mask,1,235,301,576
MaskNet - Resized (524).jpg,540,720,Mask,124,321,398,492
MaskNet - Resized (525).jpg,540,720,Mask,116,285,273,639
MaskNet - Resized (526).jpg,540,720,Mask,14,303,312,462
MaskNet - Resized (527).jpg,540,720,Mask,115,288,301,565
MaskNet - Resized (528).jpg,540,720,Mask,126,322,397,521
MaskNet - Resized (529).jpg,540,720,Mask,100,320,307,596
MaskNet - Resized (53).jpg,540,720,Mask,182,589,280,644
MaskNet - Resized (530).jpg,540,720,Mask,34,270,283,471
MaskNet - Resized (531).jpg,540,720,Mask,139,247,384,495
MaskNet - Resized (532).jpg,540,720,Mask,172,302,370,525
MaskNet - Resized (533).jpg,540,720,Mask,68,230,473,430
MaskNet - Resized (534).jpg,540,720,Mask,210,345,415,532
MaskNet - Resized (535).jpg,540,720,Mask,31,322,245,564
MaskNet - Resized (536).jpg,540,720,Mask,86,457,354,595
MaskNet - Resized (537).jpg,540,720,Mask,146,329,321,641
MaskNet - Resized (538).jpg,540,720,Mask,20,249,300,556
MaskNet - Resized (539).jpg,540,720,Mask,36,351,314,639
MaskNet - Resized (54).jpg,540,720,Mask,266,471,368,647
MaskNet - Resized (540).jpg,540,720,Mask,93,301,328,542
MaskNet - Resized (541).jpg,540,720,Mask,43,444,360,629
MaskNet - Resized (542).jpg,540,720,Mask,174,100,414,446
MaskNet - Resized (543).jpg,540,720,Mask,33,368,337,582
MaskNet - Resized (544).jpg,540,720,Mask,136,422,361,555
MaskNet - Resized (545).jpg,540,720,Mask,122,376,303,644
MaskNet - Resized (546).jpg,540,720,Mask,126,339,433,497
MaskNet - Resized (547).jpg,540,720,Mask,157,330,442,550
MaskNet - Resized (548).jpg,540,720,Mask,177,336,504,480
MaskNet - Resized (549).jpg,540,720,Mask,162,274,342,512
MaskNet - Resized (55).jpg,540,720,Mask,251,559,377,653
MaskNet - Resized (550).jpg,540,720,Mask,79,351,426,505
MaskNet - Resized (551).jpg,540,720,Mask,84,176,280,545
MaskNet - Resized (552).jpg,540,720,Mask,154,435,281,563
MaskNet - Resized (553).jpg,540,720,Mask,280,276,456,375
MaskNet - Resized (554).jpg,540,720,Mask,136,330,259,458
MaskNet - Resized (555).jpg,540,720,Mask,167,409,330,539
MaskNet - Resized (556).jpg,540,720,Mask,107,356,234,565
MaskNet - Resized (557).jpg,540,720,Mask,151,276,424,403
MaskNet - Resized (558).jpg,540,720,Mask,62,252,266,520
MaskNet - Resized (559).jpg,540,720,Mask,207,329,379,548
MaskNet - Resized (56).jpg,540,720,Mask,253,454,357,540
MaskNet - Resized (560).jpg,540,720,Mask,133,426,335,629
MaskNet - Resized (561).jpg,540,720,Mask,129,346,268,612
MaskNet - Resized (562).jpg,540,720,Mask,236,406,540,609
MaskNet - Resized (563).jpg,540,720,Mask,54,250,390,456
MaskNet - Resized (564).jpg,540,720,Mask,120,245,315,562
MaskNet - Resized (565).jpg,540,720,Mask,1,297,316,480
MaskNet - Resized (566).jpg,540,720,Mask,11,354,310,643
MaskNet - Resized (567).jpg,540,720,Mask,30,336,365,636
MaskNet - Resized (568).jpg,540,720,Mask,195,265,507,559
MaskNet - Resized (569).jpg,540,720,Mask,107,257,417,484
MaskNet - Resized (57).jpg,540,720,Mask,259,451,366,578
MaskNet - Resized (570).jpg,540,720,Mask,130,259,462,548
MaskNet - Resized (571).jpg,540,720,Mask,220,109,360,423
MaskNet - Resized (572).jpg,540,720,Mask,158,280,366,621
MaskNet - Resized (573).jpg,540,720,Mask,36,400,383,650
MaskNet - Resized (574).jpg,540,720,Mask,109,326,442,533
MaskNet - Resized (575).jpg,540,720,Mask,116,284,330,639
MaskNet - Resized (576).jpg,540,720,Mask,110,268,381,581
MaskNet - Resized (577).jpg,540,720,Mask,104,271,398,595
MaskNet - Resized (578).jpg,540,720,Mask,62,292,437,532
MaskNet - Resized (579).jpg,540,720,Mask,99,223,345,597
MaskNet - Resized (58).jpg,540,720,Mask,215,456,345,527
MaskNet - Resized (580).jpg,540,720,Mask,19,307,419,495
MaskNet - Resized (581).jpg,540,720,Mask,42,195,304,519
MaskNet - Resized (582).jpg,540,720,Mask,45,287,369,461
MaskNet - Resized (583).jpg,540,720,Mask,92,240,335,464
MaskNet - Resized (584).jpg,540,720,Mask,108,231,307,533
MaskNet - Resized (585).jpg,540,720,Mask,1,274,347,437
MaskNet - Resized (586).jpg,540,720,Mask,1,238,412,563
MaskNet - Resized (587).jpg,540,720,Mask,48,254,342,606
MaskNet - Resized (588).jpg,540,720,Mask,54,274,316,518
MaskNet - Resized (589).jpg,540,720,Mask,1,252,304,570
MaskNet - Resized (59).jpg,540,720,Mask,103,363,492,589
MaskNet - Resized (590).jpg,540,720,Mask,1,293,341,452
MaskNet - Resized (591).jpg,540,720,Mask,45,300,355,562
MaskNet - Resized (592).jpg,540,720,Mask,103,267,329,540
MaskNet - Resized (593).jpg,540,720,Mask,19,353,304,489
MaskNet - Resized (594).jpg,540,720,Mask,1,321,266,455
MaskNet - Resized (595).jpg,540,720,Mask,292,252,540,517
MaskNet - Resized (596).jpg,540,720,Mask,1,70,253,367
MaskNet - Resized (597).jpg,540,720,Mask,192,274,390,491
MaskNet - Resized (598).jpg,540,720,Mask,76,296,422,437
MaskNet - Resized (599).jpg,540,720,Mask,65,259,381,541
MaskNet - Resized (6).jpg,540,720,Mask,223,438,304,607
MaskNet - Resized (60).jpg,540,720,Mask,55,497,254,604
MaskNet - Resized (600).jpg,540,720,Mask,97,256,362,469
MaskNet - Resized (601).jpg,540,720,Mask,1,266,350,447
MaskNet - Resized (602).jpg,540,720,Mask,77,264,327,548
MaskNet - Resized (603).jpg,540,720,Mask,26,362,374,630
MaskNet - Resized (604).jpg,540,720,Mask,81,189,439,491
MaskNet - Resized (605).jpg,540,720,Mask,70,322,449,566
MaskNet - Resized (606).jpg,540,720,Mask,157,409,501,608
MaskNet - Resized (607).jpg,540,720,Mask,277,211,540,533
MaskNet - Resized (608).jpg,540,720,Mask,86,280,337,655
MaskNet - Resized (609).jpg,540,720,Mask,1,317,348,534
MaskNet - Resized (61).jpg,540,720,Mask,133,492,333,618
MaskNet - Resized (610).jpg,540,720,Mask,157,293,391,587
MaskNet - Resized (611).jpg,540,720,Mask,124,354,478,606
MaskNet - Resized (612).jpg,540,720,Mask,1,251,348,563
MaskNet - Resized (613).jpg,540,720,Mask,207,292,404,528
MaskNet - Resized (614).jpg,540,720,Mask,319,356,497,712
MaskNet - Resized (615).jpg,540,720,Mask,107,386,404,618
MaskNet - Resized (616).jpg,540,720,Mask,196,315,440,566
MaskNet - Resized (617).jpg,540,720,Mask,121,333,443,481
MaskNet - Resized (618).jpg,540,720,Mask,288,226,466,505
MaskNet - Resized (619).jpg,540,720,Mask,173,378,489,646
MaskNet - Resized (62).jpg,540,720,Mask,211,325,329,474
MaskNet - Resized (620).jpg,540,720,Mask,142,347,455,483
MaskNet - Resized (621).jpg,540,720,Mask,127,373,398,573
MaskNet - Resized (622).jpg,540,720,Mask,1,333,281,577
MaskNet - Resized (623).jpg,540,720,Mask,27,303,340,534
MaskNet - Resized (624).jpg,540,720,Mask,1,395,330,608
MaskNet - Resized (625).jpg,540,720,Mask,48,359,395,566
MaskNet - Resized (626).jpg,540,720,Mask,111,291,365,686
MaskNet - Resized (627).jpg,540,720,Mask,161,209,394,556
MaskNet - Resized (628).jpg,540,720,Mask,107,289,368,610
MaskNet - Resized (629).jpg,540,720,Mask,42,288,358,559
MaskNet - Resized (63).jpg,540,720,Mask,135,425,267,568
MaskNet - Resized (630).jpg,540,720,Mask,146,406,342,512
MaskNet - Resized (631).jpg,540,720,Mask,189,332,298,571
MaskNet - Resized (632).jpg,540,720,Mask,52,323,409,480
MaskNet - Resized (633).jpg,540,720,Mask,176,174,374,383
MaskNet - Resized (634).jpg,540,720,Mask,1,334,364,470
MaskNet - Resized (635).jpg,540,720,Mask,177,189,435,479
MaskNet - Resized (636).jpg,540,720,Mask,77,277,355,488
MaskNet - Resized (637).jpg,540,720,Mask,65,170,280,490
MaskNet - Resized (638).jpg,540,720,Mask,89,232,414,372
MaskNet - Resized (639).jpg,540,720,Mask,52,210,315,511
MaskNet - Resized (64).jpg,540,720,Mask,77,330,314,580
MaskNet - Resized (640).jpg,540,720,Mask,111,289,412,440
MaskNet - Resized (641).jpg,540,720,Mask,170,288,327,386
MaskNet - Resized (642).jpg,540,720,Mask,249,295,335,459
MaskNet - Resized (643).jpg,540,720,Mask,206,235,386,345
MaskNet - Resized (644).jpg,540,720,Mask,192,340,359,472
MaskNet - Resized (645).jpg,540,720,Mask,30,267,351,412
MaskNet - Resized (646).jpg,540,720,Mask,84,92,339,363
MaskNet - Resized (647).jpg,540,720,Mask,48,135,444,315
MaskNet - Resized (648).jpg,540,720,Mask,156,68,414,374
MaskNet - Resized (649).jpg,540,720,Mask,144,94,277,449
MaskNet - Resized (65).jpg,540,720,Mask,124,300,294,489
MaskNet - Resized (650).jpg,540,720,Mask,171,146,489,324
MaskNet - Resized (651).jpg,540,720,Mask,269,409,346,548
MaskNet - Resized (652).jpg,540,720,Mask,177,435,322,520
MaskNet - Resized (653).jpg,540,720,Mask,236,342,362,419
MaskNet - Resized (654).jpg,540,720,Mask,194,314,311,421
MaskNet - Resized (655).jpg,540,720,Mask,183,357,292,448
MaskNet - Resized (656).jpg,540,720,Mask,251,348,316,439
MaskNet - Resized (657).jpg,540,720,Mask,174,278,295,520
MaskNet - Resized (658).jpg,540,720,Mask,171,297,392,490
MaskNet - Resized (659).jpg,540,720,Mask,95,364,469,528
MaskNet - Resized (66).jpg,540,720,Mask,218,221,345,506
MaskNet - Resized (660).jpg,540,720,Mask,209,171,347,461
MaskNet - Resized (661).jpg,540,720,Mask,159,248,451,389
MaskNet - Resized (662).jpg,540,720,Mask,99,260,434,461
MaskNet - Resized (663).jpg,540,720,Mask,65,224,371,473
MaskNet - Resized (664).jpg,540,720,Mask,116,134,325,503
MaskNet - Resized (665).jpg,540,720,Mask,121,450,368,562
MaskNet - Resized (666).jpg,540,720,Mask,164,239,430,536
MaskNet - Resized (667).jpg,540,720,Mask,118,252,374,531
MaskNet - Resized (668).jpg,540,720,Mask,49,230,399,474
MaskNet - Resized (669).jpg,540,720,Mask,19,255,411,429
MaskNet - Resized (67).jpg,540,720,Mask,171,469,299,530
MaskNet - Resized (670).jpg,540,720,Mask,183,291,351,634
MaskNet - Resized (671).jpg,540,720,Mask,7,295,373,480
MaskNet - Resized (672).jpg,540,720,Mask,64,434,285,569
MaskNet - Resized (673).jpg,540,720,Mask,67,370,330,480
MaskNet - Resized (674).jpg,540,720,Mask,132,319,366,619
MaskNet - Resized (675).jpg,540,720,Mask,27,294,329,443
MaskNet - Resized (676).jpg,540,720,Mask,24,330,407,496
MaskNet - Resized (677).jpg,540,720,Mask,192,265,385,619
MaskNet - Resized (678).jpg,540,720,Mask,72,321,348,593
MaskNet - Resized (679).jpg,540,720,Mask,18,303,354,512
MaskNet - Resized (68).jpg,540,720,Mask,186,268,359,436
